Residency Program Discipline,financial.table
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Provided $90,000 toward three (3) PGY1 resident salaries and $22,500 toward fringe benefits.</Description>
			<Amount>112500</Amount>
		</Row>
		<total>
			<Amount>112500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>112500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>112500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Drs. Yu  and Bowens coverage for 6 months Jan-June. Dr. Barkley for 1 mo - Jan. Salaries and wages</Description>
			<Amount>10261.08</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Drs. Yu, Bowens, and Barkley - wages, benefits, and salaries </Description>
			<Amount>18691</Amount>
		</Row>
		<total>
			<Amount>28952.08</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>28952.08</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>28952.08</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Pediatrics,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salaries and benefits for residents</Description>
			<Amount>110000</Amount>
		</Row>
		<total>
			<Amount>110000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>110000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>110000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>Resident salary support - Nwebeh</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-31</Date>
			<Description>Resident Salary</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-06-23</Date>
			<Description>Point of Care Ultrasound probes</Description>
			<Amount>2500</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-05-12</Date>
			<Description>DEA Licenses</Description>
			<Amount>7100</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-05-12</Date>
			<Description>Medical Licenses</Description>
			<Amount>5200</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-04-13</Date>
			<Description>ATLS and True Learn</Description>
			<Amount>7000</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-06-02</Date>
			<Description>Resident Retreat</Description>
			<Amount>3200</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-06-05</Date>
			<Description>D.O. Pocket Guide</Description>
			<Amount>1668</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-05-08</Date>
			<Description>Point of Care Ultrasound Probes from Butterfly</Description>
			<Amount>2500</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-05-15</Date>
			<Description>DEA LIcenses (8 Residents)</Description>
			<Amount>7104</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-03-25</Date>
			<Description>Resident Retreat</Description>
			<Amount>4800</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-02-12</Date>
			<Description>ACP Conference  attendance -6 residents</Description>
			<Amount>8100</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-01-16</Date>
			<Description>Fellowship Seminar</Description>
			<Amount>828</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Our program has 5 residency positions that are not funded by CMS. The funds from this grant goes to supporting salaries and benefits for these 5 residents.</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Contractual and Consultant Costs</Expense-Category>
			<Date>2023-05-31</Date>
			<Description>Statistician for Research </Description>
			<Amount>1443</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-04-10</Date>
			<Description>Rosh review QBank</Description>
			<Amount>18144</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-05-17</Date>
			<Description>Resident/Faculty Educational Event - ACGME Review of Surveys</Description>
			<Amount>729.63</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-06-23</Date>
			<Description>Splinting workshop</Description>
			<Amount>487.14</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-05-23</Date>
			<Description>AMA Membership</Description>
			<Amount>650</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-05-14</Date>
			<Description>Faculty and resident retreat</Description>
			<Amount>7251.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-05-16</Date>
			<Description>Lab coats</Description>
			<Amount>483.2</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-04-03</Date>
			<Description>CORD Conference </Description>
			<Amount>811.53</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Graduation</Expense-Category>
			<Date>2023-06-16</Date>
			<Description>For graduation ceremony fees</Description>
			<Amount>12506.6</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-05-31</Date>
			<Description>New Innovations subscription</Description>
			<Amount>9705.16</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-04-01</Date>
			<Description>Faculty salaries for administrative time</Description>
			<Amount>15288.24</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-01-09</Date>
			<Description>Central Line Simulator for resident education and onboarding to the inpatient ICU. Central Lines are part of their inpatient training.</Description>
			<Amount>3100</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-05-03</Date>
			<Description>All Resident Offsite Retreat for Wellness </Description>
			<Amount>2000</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>E-learning software for all residents. The specific applicaion is called Visual DX and it's for dermatology education</Description>
			<Amount>3500</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>8 new intern Physician in training licenses with the medical board</Description>
			<Amount>8000</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Resident training examination certificate. Step 3 assesses whether the resident can apply medical knowledge and understanding essential for future unsupervised practice </Description>
			<Amount>8400</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Due to rural designation, no direct medical education (DME) funds available to pay for resident salary/stipends. Grants funds provided is allocated to resident salary support.</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Contractual and Consultant Costs</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Funding is provided to Betty Ford Center for the clinical training and teaching services for 12 residents for a behavioral health care and addiction treatment inpatient and outpatient rotation. </Description>
			<Amount>38000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Faculty salary support for precepting/supervising residents at Volunteers in Medicine free clinic for underserved population.</Description>
			<Amount>37000</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Faculty salary support for precepting/supervising residents at Coachella Valley Volunteers in Medicine clinic for underserved population.</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Partial Salary and Benefits for Allison Abad Jan-Jun 2023 (Totals for Q3 and Q4: Salary $32,240, Benefits $9,672)</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>1/1/23 - 6/30/23 Nguyen, Thao - Salaries </Description>
			<Amount>20144.96</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>1/1/23 - 6/30/23 Nguyen, Thao - Fringe Benefits</Description>
			<Amount>4855.04</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
